mp-1183120,-0.016838317499995002
mp-862683,-0.287378448749997
mp-867241,-0.665207049999995
mp-861872,-0.583250138125002
mp-1183377,-0.5060674862499961
mp-865951,-0.695376886249995
mp-866107,-0.6663974312499971
mp-1183093,-0.534733513749998
mp-1183085,-0.006879308333334001
mp-1183089,-0.01975081833334
mp-985286,-0.006998733333333
mp-1183074,-0.228840256874998
mp-1183073,-0.513242463749996
mp-1183070,-0.570140636250002
mp-1183077,0.024890391249996
mp-1183066,-0.542450432499997
mp-865535,-0.37824771749999503
mp-866018,-0.457048125
mp-1183067,-0.384465556874999
mp-1183106,-0.385861482499997
mp-865398,-0.41411323499999503
mp-1183090,-0.07830334427082801
mp-1183100,-0.081378241770828
mp-1183081,0.06687583312499601
mp-10018,0.0216390625
mp-1183057,0.015585797500004002
mp-1183069,0.011821722500002001
mp-862690,0.0
mp-861724,-0.413285237500005
mp-1183076,-0.48027804250000306
mp-1183068,-0.40283124874999704
mp-1183063,-0.46480851375000004
mp-1183086,-0.43368235062500504
mp-862319,-0.5426539487500001
mp-862786,-0.386251328749999
mp-861883,-0.342298746250001
mp-1183078,-0.26746134000000005
mp-866103,-0.344917513749998
mp-1183079,-0.19924529333333202
mp-862849,-0.324698736250006
mp-11107,-3.737668289999997
mp-32800,-2.4930635934375
mp-977351,-2.440363970687502
mp-862698,-0.6415023025000011
mp-983586,-0.461455381875005
mp-865855,-0.6024802275000021
mp-864795,-0.645805788125002
mp-1183072,-0.40701238124999806
mp-1183103,0.068457499374993
mp-1183091,0.07069343312500101
mp-985294,0.071818423125002
mp-1183271,0.015198531874999002
mp-985291,-0.09135691416666701
mp-1183111,0.070545855624999
mp-985305,-0.25022404062499903
mp-1183095,0.032081053125004005
mp-985540,0.024142175625001
mp-1183087,0.074352725625004
mp-1183123,0.07531392812500501
mp-985554,0.018526088750000003
mp-1183109,0.036769143749999005
mp-985302,0.017800280208334
mp-1183122,-0.274677942187501
mp-985547,0.039172998124996
mp-1183099,0.065176126875002
mp-985506,-0.16381396812499802
mp-1183084,0.07230794895833201
mp-1183098,0.073466870208335
mp-1183083,0.058625999375003006
mp-1183102,0.047490509375002
mp-1183059,0.052333960624999
mp-1183088,0.067072545625002
mp-972002,0.050884636875004004
mp-866199,-0.27115698125000104
mp-867338,-0.21414207437499702
mp-1183071,-0.665137496874997
mp-864644,-0.46622083812499604
mp-861880,-0.35402117937499605
mp-1183117,0.047029431875000006
mp-27971,-2.788094297499999
mp-30273,-3.586422302500002
mp-866101,-3.1389721295
mp-1183114,-0.059555694374999
mp-864606,-2.4228924235
mp-1183062,0.07628107687499801
mp-985301,0.071243759375001
mp-1183065,-0.31133219437500503
mp-862890,-0.356571924374996
mp-865950,-0.200376441875
mp-862972,-0.602281895625004
mp-862873,-0.39835183112494804
mp-862617,-0.40891574812500003
mp-1183115,-3.690019421500002
mp-867838,-0.771291945625002
mp-866016,-0.703839425624998
mp-27972,-2.494519163125
mp-30274,-3.396185964166668
mp-867890,-0.301566391874999
mp-985300,0.075355486875004
mp-1183125,0.025466385625001003
mp-866056,-1.322563138124998
mp-1183235,0.037401254999998
mp-1183259,0.037042963749996
mp-1183179,-0.055583684999999
mp-1183139,-2.455476575499998
mp-36526,-4.159415700833336
mp-867422,-0.6827262418750021
mp-1183145,-2.236955405499998
mp-1183241,0.042095302500001
mp-1183264,0.038333158749999
mp-1183239,0.042426806874999
mp-1183266,0.045715578124998005
mp-861966,-0.657633783749999
mp-1183060,-0.32168960375000205
mp-861867,-1.801003203125001
mp-867297,-0.5507089056250011
mp-1183121,-0.32719432937499704
mp-862860,-0.712694174374995
mp-867321,-0.510612275624993
mp-1183049,0.032033103749995004
mp-1183051,0.032624621875001
mp-985059,0.025576441875003002
mp-1183118,-0.274911696875
mp-1183101,-0.06782922937500101
mp-1006278,-0.779867236875
mp-1183268,-0.054028739374999
mp-1183124,-0.261695901874999
mp-977360,-4.463333296875
mp-985278,-4.467987469375
mp-861502,-2.771539465500001
mp-867815,-0.595929866874999
mp-1183053,-3.063252617
mp-862665,-0.444330336874998
mp-24147,-0.6843335983333341
mp-861605,-0.671802030937499
mp-862289,-0.47723914374999704
mp-866286,-0.059893923749996004
mp-1184231,0.009979247549999001
mp-1183237,-0.014329390625
mp-984785,-0.031547879375001
mp-1525815,-0.035826379583333005
mp-864996,-0.034252294583332
mp-865979,-0.238415764375
mp-866225,-0.421982165625006
mp-1183142,-3.0018453265
mp-861735,-0.242557518541673
mp-1183182,-0.23583242437499802
mp-864911,-2.973630023086206
mp-1183181,-0.057254358541666
mp-1183220,-0.346064169374997
mp-1183152,-3.8290604304999993
mp-1183230,0.047457853124996
mp-1183260,0.039414258124999005
mp-865957,-0.7001559068750041
mp-1183197,-0.48238412562499605
mp-1183217,0.070870708124999
mp-865927,-3.60763573816667
mp-865958,-0.236608026875003
mp-865952,-0.6485188643749991
mp-984551,-0.453474278124999
mp-1183199,-0.345513796874996
mp-865028,-1.251402644791669
mp-1183168,-3.141069095500003
mp-1183183,0.095069130624992
mp-1183226,0.098554685624996
mp-1183236,0.09731830187499901
mp-1183196,-0.232558955625002
mp-979962,-0.287293888124999
mp-979981,-0.5005962431250021
mp-866203,-0.485260694374999
mp-979950,-0.042261125624996
mp-980005,-0.6750111106249931
mp-1183192,-0.378423713124995
mp-865953,-0.24207845062499803
mp-35109,-0.710917151944446
mp-1103642,-0.523919851944447
mp-1105028,-0.39902907174107205
mp-1229205,-1.2330770879629631
mp-1229158,-0.063283909916655
mp-29607,-0.26484184576923103
mp-29717,-0.8251726423412681
mp-568386,-0.36435031196078305
mp-568392,-0.366431655490194
mp-1229222,-0.33069498614583104
mp-770433,0.078607919083339
mp-1195193,-0.48019928584528504
mp-1183190,-0.41620914276042204
mp-864809,-0.270352051875001
mp-10597,0.007668675000001001
mp-124,0.0021267149999990003
mp-2646971,0.034337163333333004
mp-8566,0.0
mp-989737,0.010381675000004
mp-18125,-1.201867790454545
mp-35835,-0.060644610677087006
mp-567334,-0.736950766538461
mp-558796,-0.359322325279947
mp-777775,-1.137662682137681
mp-686119,-0.6267792782128511
mp-676840,-0.823027415585585
mp-1247866,-2.503243793550724
mp-554873,-2.510655715724636
mp-759792,-2.499107242137681
mp-559071,-0.7483002703703701
mp-1229130,-0.25843445743055604
mp-23558,-0.9173112705555521
mp-558712,-0.913087568055555
mp-561113,-0.9160639168055551
mp-1229134,-0.32729042141927
mp-1229120,-0.22952493848958602
mp-1229125,-0.277884851249999
mp-862982,-0.589244397666665
mp-556345,-0.6550704147619041
mp-1178578,-1.062045303888889
mp-1229177,-1.059921021666666
